prob,mean_var
"[[0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351]]","[[0.6814868329476722, 0.3185131769864351], [0.0, 0.0]]"
"[[0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911]]","[[0.6794058721910889, 0.32059412780891094], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202]]","[[0.8142321595531479, 0.185767840446852], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7306795196373489, 0.26932048036265116], [0.7306795196373489, 0.26932048036265116], [0.7306795196373489, 0.26932048036265116], [0.5981322826022545, 0.40186771739774546], [0.5981322826022545, 0.40186771739774546], [0.5981322826022545, 0.40186771739774546], [0.5981322826022545, 0.40186771739774546], [0.7306795196373489, 0.26932048036265116], [0.7306795196373489, 0.26932048036265116], [0.5981322826022545, 0.40186771739774546]]","[[0.6644059011198016, 0.3355940988801983], [0.004392192511409376, 0.0043921925114093685]]"
"[[0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534]]","[[0.7576414196133145, 0.2423585803866853], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316]]","[[0.7883689268429269, 0.21163107315707314], [0.0, 7.703719777548943e-34]]"
"[[0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887]]","[[0.775287045702661, 0.22471295429733887], [1.232595164407831e-32, 0.0]]"
"[[0.6332110524295373, 0.36678894757046265], [0.6332110524295373, 0.36678894757046265], [0.6332110524295373, 0.36678894757046265], [0.6332110524295373, 0.36678894757046265], [0.6332110524295373, 0.36678894757046265], [0.6332110524295373, 0.36678894757046265], [0.6332110524295373, 0.36678894757046265], [0.6332110524295373, 0.36678894757046265], [0.6332110524295373, 0.36678894757046265], [0.6332110524295373, 0.36678894757046265]]","[[0.6332110524295373, 0.36678894757046265], [0.0, 0.0]]"
"[[0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007]]","[[0.8124788979985992, 0.1875211020014007], [0.0, 0.0]]"
"[[0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693]]","[[0.6464754512133382, 0.3535245587207693], [1.232595164407831e-32, 0.0]]"
"[[0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174]]","[[0.49398294327858255, 0.5060170567214175], [0.0, 1.232595164407831e-32]]"
"[[0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073]]","[[0.703041863859249, 0.29695813614075073], [1.232595164407831e-32, 0.0]]"
"[[0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157]]","[[0.7757982959245585, 0.22420170407544154], [0.0, 7.703719777548943e-34]]"
"[[0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826]]","[[0.7737917071867617, 0.22620829281323823], [0.0, 7.703719777548943e-34]]"
"[[0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662]]","[[0.7935309046760908, 0.20646910525801662], [1.232595164407831e-32, 0.0]]"
"[[0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053]]","[[0.6482071446047948, 0.35179285539520533], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317]]","[[0.7980560491366367, 0.2019439508633632], [0.0, 7.703719777548943e-34]]"
"[[0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096]]","[[0.655341758417699, 0.3446582415823009], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703]]","[[0.6906804119349371, 0.30931959799917036], [0.0, 3.0814879110195774e-33]]"
"[[0.33091846080980497, 0.669081539190195], [0.33091846080980497, 0.669081539190195], [0.33091846080980497, 0.669081539190195], [0.33091846080980497, 0.669081539190195], [0.33091846080980497, 0.669081539190195], [0.33091846080980497, 0.669081539190195], [0.33091846080980497, 0.669081539190195], [0.33091846080980497, 0.669081539190195], [0.33091846080980497, 0.669081539190195], [0.33091846080980497, 0.669081539190195]]","[[0.33091846080980497, 0.669081539190195], [0.0, 0.0]]"
"[[0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586]]","[[0.5103338513040414, 0.48966614869595854], [0.0, 3.0814879110195774e-33]]"
"[[0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679]]","[[0.750368493595332, 0.2496315064046679], [1.232595164407831e-32, 0.0]]"
"[[0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762]]","[[0.7788891654888312, 0.2211108444452762], [1.232595164407831e-32, 0.0]]"
"[[0.6732080860693094, 0.32679191393069046], [0.6751807426025361, 0.32481925739746387], [0.6751807426025361, 0.32481925739746387], [0.6751807426025361, 0.32481925739746387], [0.6751807426025361, 0.32481925739746387], [0.6751807426025361, 0.32481925739746387], [0.6751807426025361, 0.32481925739746387], [0.6751807426025361, 0.32481925739746387], [0.6751807426025361, 0.32481925739746387], [0.6751807426025361, 0.32481925739746387]]","[[0.6749834769492133, 0.32501652305078654], [3.502236418273988e-07, 3.502236418273398e-07]]"
"[[0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423]]","[[0.7579592002239558, 0.24204079977604423], [1.232595164407831e-32, 0.0]]"
"[[0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143]]","[[0.7779254068774887, 0.22207459312251143], [0.0, 0.0]]"
"[[0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638]]","[[0.688259380460362, 0.31174061953963805], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.3552905381539284, 0.6447094618460715], [0.3552905381539284, 0.6447094618460715], [0.3552905381539284, 0.6447094618460715], [0.3552905381539284, 0.6447094618460715], [0.3552905381539284, 0.6447094618460715], [0.3552905381539284, 0.6447094618460715], [0.34988313074652105, 0.650116869253479], [0.34792234643279557, 0.6520776535672045], [0.3506238714872618, 0.6493761285127383], [0.34792234643279557, 0.6520776535672045]]","[[0.3528094924022944, 0.6471905075977056], [9.804245090919285e-06, 9.804245090919805e-06]]"
"[[0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182]]","[[0.6763299766698891, 0.3236700332642183], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669]]","[[0.791929328884833, 0.2080706711151669], [1.232595164407831e-32, 0.0]]"
"[[0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576]]","[[0.6659064633777942, 0.3340935366222057], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998]]","[[0.6339730528751001, 0.36602694712489986], [0.0, 3.0814879110195774e-33]]"
"[[0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918]]","[[0.660362907123008, 0.33963709287699173], [0.0, 3.0814879110195774e-33]]"
"[[0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647]]","[[0.6316853011926635, 0.3683146988073364], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274]]","[[0.8100733386407871, 0.18992666135921274], [0.0, 0.0]]"
"[[0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546]]","[[0.6321990025925944, 0.36780099740740546], [0.0, 0.0]]"
"[[0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445]]","[[0.7740832248900456, 0.2259167751099545], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798]]","[[0.6818187450946201, 0.31818125490537985], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604]]","[[0.6157036075827339, 0.3842963924172661], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432]]","[[0.6863988199677642, 0.31360118996634323], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.295645660229979, 0.704354339770021], [0.295645660229979, 0.704354339770021], [0.2889789935633124, 0.7110210064366876], [0.2889789935633124, 0.7110210064366876], [0.2889789935633124, 0.7110210064366876], [0.295645660229979, 0.704354339770021], [0.295645660229979, 0.704354339770021], [0.295645660229979, 0.704354339770021], [0.295645660229979, 0.704354339770021], [0.295645660229979, 0.704354339770021]]","[[0.293645660229979, 0.706354339770021], [9.333333333333141e-06, 9.333333333333141e-06]]"
"[[0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243]]","[[0.7836524984779476, 0.21634750152205245], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.33243454375164794, 0.6675654562483521], [0.33243454375164794, 0.6675654562483521], [0.33243454375164794, 0.6675654562483521], [0.33243454375164794, 0.6675654562483521], [0.33243454375164794, 0.6675654562483521], [0.33243454375164794, 0.6675654562483521], [0.33243454375164794, 0.6675654562483521], [0.33243454375164794, 0.6675654562483521], [0.33243454375164794, 0.6675654562483521], [0.33243454375164794, 0.6675654562483521]]","[[0.33243454375164794, 0.667565456248352], [0.0, 1.232595164407831e-32]]"
"[[0.7317485567958038, 0.2682514432041962], [0.41359632907303157, 0.5864036709269684], [0.41359632907303157, 0.5864036709269684], [0.41359632907303157, 0.5864036709269684], [0.41359632907303157, 0.5864036709269684], [0.41359632907303157, 0.5864036709269684], [0.41359632907303157, 0.5864036709269684], [0.41359632907303157, 0.5864036709269684], [0.41359632907303157, 0.5864036709269684], [0.41359632907303157, 0.5864036709269684]]","[[0.44541155184530884, 0.5545884481546912], [0.009109875600446644, 0.009109875600446647]]"
"[[0.7397239715586629, 0.26027602844133707], [0.7245428659481018, 0.2754571340518981], [0.7397239715586629, 0.26027602844133707], [0.7397239715586629, 0.26027602844133707], [0.7397239715586629, 0.26027602844133707], [0.7397239715586629, 0.26027602844133707], [0.7397239715586629, 0.26027602844133707], [0.7397239715586629, 0.26027602844133707], [0.730520381221558, 0.2694796187784419], [0.7397239715586629, 0.26027602844133707]]","[[0.7372855019638962, 0.26271449803610364], [2.557107030062469e-05, 2.5571070300624547e-05]]"
"[[0.7455591806298236, 0.2544408193701763], [0.7455591806298236, 0.2544408193701763], [0.7485405487447063, 0.2514594512552937], [0.7485405487447063, 0.2514594512552937], [0.7455591806298236, 0.2544408193701763], [0.7455591806298236, 0.2544408193701763], [0.7455591806298236, 0.2544408193701763], [0.7455591806298236, 0.2544408193701763], [0.7455591806298236, 0.2544408193701763], [0.7455591806298236, 0.2544408193701763]]","[[0.7461554542528003, 0.25384454574719983], [1.4221689338302748e-06, 1.4221689338302219e-06]]"
"[[0.6716269052948509, 0.3283730947051491], [0.6716269052948509, 0.3283730947051491], [0.6716269052948509, 0.3283730947051491], [0.673849127517073, 0.3261508724829269], [0.673849127517073, 0.3261508724829269], [0.673849127517073, 0.3261508724829269], [0.6716269052948509, 0.3283730947051491], [0.6716269052948509, 0.3283730947051491], [0.673849127517073, 0.3261508724829269], [0.673849127517073, 0.3261508724829269]]","[[0.672738016405962, 0.327261983594038], [1.2345679012344603e-06, 1.2345679012345222e-06]]"
"[[0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279]]","[[0.7456315673463794, 0.25436844258772784], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748]]","[[0.31786090561542524, 0.6821390943845749], [3.0814879110195774e-33, 1.232595164407831e-32]]"
"[[0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168]]","[[0.8010648624228583, 0.1989351375771417], [0.0, 7.703719777548943e-34]]"
"[[0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482]]","[[0.8073034040314852, 0.1926965959685148], [0.0, 7.703719777548943e-34]]"
"[[0.6030873875796893, 0.3969126124203106], [0.6030873875796893, 0.3969126124203106], [0.6016597583787745, 0.39834024162122544], [0.6016597583787745, 0.39834024162122544], [0.6030873875796893, 0.3969126124203106], [0.6030873875796893, 0.3969126124203106], [0.6030873875796893, 0.3969126124203106], [0.6030873875796893, 0.3969126124203106], [0.6030873875796893, 0.3969126124203106], [0.6030873875796893, 0.3969126124203106]]","[[0.6028018617395065, 0.39719813826049355], [3.261000216487274e-07, 3.2610002164875276e-07]]"
"[[0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875]]","[[0.7449150838927123, 0.2550849161072875], [1.232595164407831e-32, 0.0]]"
"[[0.766900851157487, 0.23309914884251284], [0.7665712180181883, 0.23342878198181163], [0.7665712180181883, 0.23342878198181163], [0.766900851157487, 0.23309914884251284], [0.766900851157487, 0.23309914884251284], [0.766900851157487, 0.23309914884251284], [0.7675533074157386, 0.2324466925842614], [0.766900851157487, 0.23309914884251284], [0.7675533074157386, 0.2324466925842614], [0.7689809366166532, 0.23101906338334652]]","[[0.7671734243271942, 0.23282657567280568], [4.6525085399037685e-07, 4.652508539903984e-07]]"
"[[0.6657233641961214, 0.3342766358038785], [0.6657233641961214, 0.3342766358038785], [0.6688551471418579, 0.3311448528581421], [0.6688551471418579, 0.3311448528581421], [0.6688551471418579, 0.3311448528581421], [0.6657233641961214, 0.3342766358038785], [0.6657233641961214, 0.3342766358038785], [0.6614841075178404, 0.3385158924821596], [0.6614841075178404, 0.3385158924821596], [0.6614841075178404, 0.3385158924821596]]","[[0.6653911220763581, 0.3346088779236419], [8.223423654922046e-06, 8.22342365492193e-06]]"
"[[0.349324268368468, 0.650675731631532], [0.349324268368468, 0.650675731631532], [0.349324268368468, 0.650675731631532], [0.349324268368468, 0.650675731631532], [0.349324268368468, 0.650675731631532], [0.349324268368468, 0.650675731631532], [0.349324268368468, 0.650675731631532], [0.349324268368468, 0.650675731631532], [0.349324268368468, 0.650675731631532], [0.349324268368468, 0.650675731631532]]","[[0.349324268368468, 0.650675731631532], [0.0, 0.0]]"
"[[0.618293716296813, 0.38170628370318704], [0.618293716296813, 0.38170628370318704], [0.618293716296813, 0.38170628370318704], [0.618293716296813, 0.38170628370318704], [0.618293716296813, 0.38170628370318704], [0.618293716296813, 0.38170628370318704], [0.618293716296813, 0.38170628370318704], [0.618293716296813, 0.38170628370318704], [0.618293716296813, 0.38170628370318704], [0.6116270496301462, 0.3883729503698537]]","[[0.6176270496301464, 0.38237295036985375], [4.0000000000000515e-06, 3.9999999999999846e-06]]"
